[    0.000000] Linux version 6.14.0-37-generic (buildd@lcy02-amd64-031) (x86_64-linux-gnu-gcc-13 (Ubuntu 13.3.0-6ubuntu2~24.04) 13.3.0, GNU ld (GNU Binutils for Ubuntu) 2.42) #37~24.04.1-Ubuntu SMP PREEMPT_DYNAMIC Thu Nov 20 10:25:38 UTC 2 (Ubuntu 6.14.0-37.37~24.04.1-generic 6.14.11)
[    0.000000] Command line: BOOT_IMAGE=/boot/vmlinuz-6.14.0-37-generic root=/dev/nvme0n1p1 ro
[    0.000000] KERNEL supported cpus:
[    0.000000]   Intel GenuineIntel
[    0.000000]   AMD AuthenticAMD
[    0.000000]   Hygon HygonGenuine
[    0.000000]   Centaur CentaurHauls
[    0.000000]   zhaoxin   Shanghai  
[    0.000000] BIOS-provided physical RAM map:
[    0.000000] BIOS-e820: [mem 0x0000000000000000-0x0000000000097bff] usable
[    0.000000] BIOS-e820: [mem 0x0000000000097c00-0x000000000009ffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000000ce000-0x00000000000cffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000000dc000-0x00000000000fffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000000100000-0x00000000bfecffff] usable
[    0.000000] BIOS-e820: [mem 0x00000000bfed0000-0x00000000bfefefff] ACPI data
[    0.000000] BIOS-e820: [mem 0x00000000bfeff000-0x00000000bfefffff] ACPI NVS
[    0.000000] BIOS-e820: [mem 0x00000000bff00000-0x00000000bfffffff] usable
[    0.000000] BIOS-e820: [mem 0x00000000f0000000-0x00000000f7ffffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fec00000-0x00000000fec0ffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fee00000-0x00000000fee00fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fffe0000-0x00000000ffffffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000100000000-0x000000043fffffff] usable
[    0.000000] NX (Execute Disable) protection: active
[    0.000000] APIC: Static calls initialized
[    0.000000] SMBIOS 2.7 present.
[    0.000000] DMI: VMware, Inc. VMware Virtual Platform/440BX Desktop Reference Platform, BIOS 6.00 11/12/2020
[    0.000000] DMI: Memory slots populated: 1/128
[    0.000000] vmware: hypercall mode: 0x02
[    0.000000] Hypervisor detected: VMware
[    0.000000] vmware: TSC freq read from hypervisor : 3494.399 MHz
[    0.000000] vmware: Host bus clock speed read from hypervisor : 66000000 Hz
[    0.000000] vmware: using clock offset of 12520059051 ns
[    0.000025] tsc: Detected 3494.399 MHz processor
[    0.001756] e820: update [mem 0x00000000-0x00000fff] usable ==> reserved
[    0.001759] e820: remove [mem 0x000a0000-0x000fffff] usable
[    0.001765] last_pfn = 0x440000 max_arch_pfn = 0x400000000
[    0.001793] total RAM covered: 523264M
[    0.001886]  gran_size: 64K 	chunk_size: 64K 	num_reg: 8  	lose cover RAM: 256G
[    4.494503] pci 0000:00:15.4:   bridge window [mem 0xe6b00000-0xe6bfffff 64bit pref]
[    4.497679] pci 0000:00:15.4: PME# supported from D0 D3hot D3cold
[    4.500284] pci 0000:00:15.5: [15ad:07a0] type 01 class 0x060400 PCIe Root Port
[    4.502550] pci 0000:00:15.5: PCI bridge to [bus 08]
[    4.503379] pci 0000:00:15.5:   bridge window [mem 0xfc000000-0xfc0fffff]
[    4.505332] pci 0000:00:15.5:   bridge window [mem 0xe6700000-0xe67fffff 64bit pref]
[    4.508444] pci 0000:00:15.5: PME# supported from D0 D3hot D3cold
[    4.511008] pci 0000:00:15.6: [15ad:07a0] type 01 class 0x060400 PCIe Root Port
[    4.511847] pci 0000:00:15.6: PCI bridge to [bus 09]
[    4.512363] pci 0000:00:15.6:   bridge window [mem 0xfbc00000-0xfbcfffff]
[    4.513477] pci 0000:00:15.6:   bridge window [mem 0xe6300000-0xe63fffff 64bit pref]
[    4.516608] pci 0000:00:15.6: PME# supported from D0 D3hot D3cold
[    4.519259] pci 0000:00:15.7: [15ad:07a0] type 01 class 0x060400 PCIe Root Port
[    4.521332] pci 0000:00:15.7: PCI bridge to [bus 0a]
[    4.522362] pci 0000:00:15.7:   bridge window [mem 0xfb800000-0xfb8fffff]
[    4.523504] pci 0000:00:15.7:   bridge window [mem 0xe5f00000-0xe5ffffff 64bit pref]
[    4.525807] pci 0000:00:15.7: PME# supported from D0 D3hot D3cold
[    4.528630] pci 0000:00:16.0: [15ad:07a0] type 01 class 0x060400 PCIe Root Port
[    4.530738] pci 0000:00:16.0: PCI bridge to [bus 0b]
[    4.531323] pci 0000:00:16.0:   bridge window [io  0x5000-0x5fff]
[    4.533259] pci 0000:00:16.0:   bridge window [mem 0xfd300000-0xfd3fffff]
[    4.534478] pci 0000:00:16.0:   bridge window [mem 0xe7a00000-0xe7afffff 64bit pref]
[    4.536626] pci 0000:00:16.0: PME# supported from D0 D3hot D3cold
[    4.539042] pci 0000:00:16.1: [15ad:07a0] type 01 class 0x060400 PCIe Root Port
[    4.539913] pci 0000:00:16.1: PCI bridge to [bus 0c]
[    4.540332] pci 0000:00:16.1:   bridge window [io  0x9000-0x9fff]
[    4.542311] pci 0000:00:16.1:   bridge window [mem 0xfcf00000-0xfcffffff]
[    4.543505] pci 0000:00:16.1:   bridge window [mem 0xe7600000-0xe76fffff 64bit pref]
[    4.546148] pci 0000:00:16.1: PME# supported from D0 D3hot D3cold
[    4.547746] pci 0000:00:16.2: [15ad:07a0] type 01 class 0x060400 PCIe Root Port
[    4.549841] pci 0000:00:16.2: PCI bridge to [bus 0d]
[    4.550318] pci 0000:00:16.2:   bridge window [io  0xd000-0xdfff]
[    4.552284] pci 0000:00:16.2:   bridge window [mem 0xfcb00000-0xfcbfffff]
[    4.553493] pci 0000:00:16.2:   bridge window [mem 0xe7200000-0xe72fffff 64bit pref]
[    4.556145] pci 0000:00:16.2: PME# supported from D0 D3hot D3cold
[    4.557962] pci 0000:00:16.3: [15ad:07a0] type 01 class 0x060400 PCIe Root Port
[    4.558868] pci 0000:00:16.3: PCI bridge to [bus 0e]
[    4.559363] pci 0000:00:16.3:   bridge window [mem 0xfc700000-0xfc7fffff]
[    4.560516] pci 0000:00:16.3:   bridge window [mem 0xe6e00000-0xe6efffff 64bit pref]
[    4.563286] pci 0000:00:16.3: PME# supported from D0 D3hot D3cold
[    4.565791] pci 0000:00:16.4: [15ad:07a0] type 01 class 0x060400 PCIe Root Port
[    4.567780] pci 0000:00:16.4: PCI bridge to [bus 0f]
[    4.568500] pci 0000:00:16.4:   bridge window [mem 0xfc300000-0xfc3fffff]
[    4.569484] pci 0000:00:16.4:   bridge window [mem 0xe6a00000-0xe6afffff 64bit pref]
[    4.572468] pci 0000:00:16.4: PME# supported from D0 D3hot D3cold
[    4.575105] pci 0000:00:16.5: [15ad:07a0] type 01 class 0x060400 PCIe Root Port
[    4.576309] pci 0000:00:16.5: PCI bridge to [bus 10]
[    4.577337] pci 0000:00:16.5:   bridge window [mem 0xfbf00000-0xfbffffff]
[    4.578479] pci 0000:00:16.5:   bridge window [mem 0xe6600000-0xe66fffff 64bit pref]
[    4.580658] pci 0000:00:16.5: PME# supported from D0 D3hot D3cold
[    4.583286] pci 0000:00:16.6: [15ad:07a0] type 01 class 0x060400 PCIe Root Port
[    4.585356] pci 0000:00:16.6: PCI bridge to [bus 11]
[    4.586379] pci 0000:00:16.6:   bridge window [mem 0xfbb00000-0xfbbfffff]
[    4.588284] pci 0000:00:16.6:   bridge window [mem 0xe6200000-0xe62fffff 64bit pref]
[    4.591059] pci 0000:00:16.6: PME# supported from D0 D3hot D3cold
[    4.593548] pci 0000:00:16.7: [15ad:07a0] type 01 class 0x060400 PCIe Root Port
[    4.595739] pci 0000:00:16.7: PCI bridge to [bus 12]
[    4.596363] pci 0000:00:16.7:   bridge window [mem 0xfb700000-0xfb7fffff]
[    4.597480] pci 0000:00:16.7:   bridge window [mem 0xe5e00000-0xe5efffff 64bit pref]
[    4.600491] pci 0000:00:16.7: PME# supported from D0 D3hot D3cold
[    4.603961] pci 0000:00:17.0: [15ad:07a0] type 01 class 0x060400 PCIe Root Port
[    4.604841] pci 0000:00:17.0: PCI bridge to [bus 13]
[    4.605314] pci 0000:00:17.0:   bridge window [io  0x6000-0x6fff]
[    4.606311] pci 0000:00:17.0:   bridge window [mem 0xfd200000-0xfd2fffff]
[    4.608402] pci 0000:00:17.0:   bridge window [mem 0xe7900000-0xe79fffff 64bit pref]
[    4.611707] pci 0000:00:17.0: PME# supported from D0 D3hot D3cold
[    4.614311] pci 0000:00:17.1: [15ad:07a0] type 01 class 0x060400 PCIe Root Port
[    4.616425] pci 0000:00:17.1: PCI bridge to [bus 14]
[    4.617314] pci 0000:00:17.1:   bridge window [io  0xa000-0xafff]
[    4.618310] pci 0000:00:17.1:   bridge window [mem 0xfce00000-0xfcefffff]
[    4.619479] pci 0000:00:17.1:   bridge window [mem 0xe7500000-0xe75fffff 64bit pref]
[    4.622746] pci 0000:00:17.1: PME# supported from D0 D3hot D3cold
[    4.625542] pci 0000:00:17.2: [15ad:07a0] type 01 class 0x060400 PCIe Root Port
[    4.626917] pci 0000:00:17.2: PCI bridge to [bus 15]
[    4.627332] pci 0000:00:17.2:   bridge window [io  0xe000-0xefff]
[    4.628338] pci 0000:00:17.2:   bridge window [mem 0xfca00000-0xfcafffff]
[    4.630259] pci 0000:00:17.2:   bridge window [mem 0xe7100000-0xe71fffff 64bit pref]
[    4.633513] pci 0000:00:17.2: PME# supported from D0 D3hot D3cold
[    4.636466] pci 0000:00:17.3: [15ad:07a0] type 01 class 0x060400 PCIe Root Port
[    4.638656] pci 0000:00:17.3: PCI bridge to [bus 16]
[    4.639374] pci 0000:00:17.3:   bridge window [mem 0xfc600000-0xfc6fffff]
[    4.640512] pci 0000:00:17.3:   bridge window [mem 0xe6d00000-0xe6dfffff 64bit pref]
[    4.643537] pci 0000:00:17.3: PME# supported from D0 D3hot D3cold
[    4.646654] pci 0000:00:17.4: [15ad:07a0] type 01 class 0x060400 PCIe Root Port
[    4.648285] pci 0000:00:17.4: PCI bridge to [bus 17]
[    4.649538] pci 0000:00:17.4:   bridge window [mem 0xfc200000-0xfc2fffff]
[    4.650539] pci 0000:00:17.4:   bridge window [mem 0xe6900000-0xe69fffff 64bit pref]
[    4.653735] pci 0000:00:17.4: PME# supported from D0 D3hot D3cold
[    4.656285] pci 0000:00:17.5: [15ad:07a0] type 01 class 0x060400 PCIe Root Port
[    4.658627] pci 0000:00:17.5: PCI bridge to [bus 18]
[    4.659363] pci 0000:00:17.5:   bridge window [mem 0xfbe00000-0xfbefffff]
[    4.660480] pci 0000:00:17.5:   bridge window [mem 0xe6500000-0xe65fffff 64bit pref]
[    4.663738] pci 0000:00:17.5: PME# supported from D0 D3hot D3cold
[    4.666027] pci 0000:00:17.6: [15ad:07a0] type 01 class 0x060400 PCIe Root Port
[    4.667777] pci 0000:00:17.6: PCI bridge to [bus 19]
[    4.668367] pci 0000:00:17.6:   bridge window [mem 0xfba00000-0xfbafffff]
[    4.669480] pci 0000:00:17.6:   bridge window [mem 0xe6100000-0xe61fffff 64bit pref]
[    4.672971] pci 0000:00:17.6: PME# supported from D0 D3hot D3cold
[    4.675259] pci 0000:00:17.7: [15ad:07a0] type 01 class 0x060400 PCIe Root Port
[    4.677999] pci 0000:00:17.7: PCI bridge to [bus 1a]
[    4.678368] pci 0000:00:17.7:   bridge window [mem 0xfb600000-0xfb6fffff]
[    4.679477] pci 0000:00:17.7:   bridge window [mem 0xe5d00000-0xe5dfffff 64bit pref]
[    4.682313] pci 0000:00:17.7: PME# supported from D0 D3hot D3cold
[    4.685500] pci 0000:00:18.0: [15ad:07a0] type 01 class 0x060400 PCIe Root Port
[    4.687961] pci 0000:00:18.0: PCI bridge to [bus 1b]
[    4.688315] pci 0000:00:18.0:   bridge window [io  0x7000-0x7fff]
[    4.689310] pci 0000:00:18.0:   bridge window [mem 0xfd100000-0xfd1fffff]
[    4.690498] pci 0000:00:18.0:   bridge window [mem 0xe7800000-0xe78fffff 64bit pref]
[    4.693305] pci 0000:00:18.0: PME# supported from D0 D3hot D3cold
[    4.696573] pci 0000:00:18.1: [15ad:07a0] type 01 class 0x060400 PCIe Root Port
[    4.698732] pci 0000:00:18.1: PCI bridge to [bus 1c]
[    4.699319] pci 0000:00:18.1:   bridge window [io  0xb000-0xbfff]
[    4.700343] pci 0000:00:18.1:   bridge window [mem 0xfcd00000-0xfcdfffff]
[    4.702284] pci 0000:00:18.1:   bridge window [mem 0xe7400000-0xe74fffff 64bit pref]
[    4.705220] pci 0000:00:18.1: PME# supported from D0 D3hot D3cold
[    4.707004] pci 0000:00:18.2: [15ad:07a0] type 01 class 0x060400 PCIe Root Port
[    4.708357] pci 0000:00:18.2: PCI bridge to [bus 1d]
[    4.709364] pci 0000:00:18.2:   bridge window [mem 0xfc900000-0xfc9fffff]
[    4.710552] pci 0000:00:18.2:   bridge window [mem 0xe7000000-0xe70fffff 64bit pref]
[    4.713092] pci 0000:00:18.2: PME# supported from D0 D3hot D3cold
[    4.715285] pci 0000:00:18.3: [15ad:07a0] type 01 class 0x060400 PCIe Root Port
[    4.717996] pci 0000:00:18.3: PCI bridge to [bus 1e]
[    4.718388] pci 0000:00:18.3:   bridge window [mem 0xfc500000-0xfc5fffff]
[    4.719563] pci 0000:00:18.3:   bridge window [mem 0xe6c00000-0xe6cfffff 64bit pref]
[    4.722759] pci 0000:00:18.3: PME# supported from D0 D3hot D3cold
[    4.725968] pci 0000:00:18.4: [15ad:07a0] type 01 class 0x060400 PCIe Root Port
[    4.727285] pci 0000:00:18.4: PCI bridge to [bus 1f]
[    4.728364] pci 0000:00:18.4:   bridge window [mem 0xfc100000-0xfc1fffff]
[    4.730308] pci 0000:00:18.4:   bridge window [mem 0xe6800000-0xe68fffff 64bit pref]
[    4.733806] pci 0000:00:18.4: PME# supported from D0 D3hot D3cold
[    4.736778] pci 0000:00:18.5: [15ad:07a0] type 01 class 0x060400 PCIe Root Port
[    4.737864] pci 0000:00:18.5: PCI bridge to [bus 20]
[    4.738465] pci 0000:00:18.5:   bridge window [mem 0xfbd00000-0xfbdfffff]
[    4.740577] pci 0000:00:18.5:   bridge window [mem 0xe6400000-0xe64fffff 64bit pref]
[    4.744070] pci 0000:00:18.5: PME# supported from D0 D3hot D3cold
[    4.746038] pci 0000:00:18.6: [15ad:07a0] type 01 class 0x060400 PCIe Root Port
[    4.747581] pci 0000:00:18.6: PCI bridge to [bus 21]
[    4.748446] pci 0000:00:18.6:   bridge window [mem 0xfb900000-0xfb9fffff]
[    4.749477] pci 0000:00:18.6:   bridge window [mem 0xe6000000-0xe60fffff 64bit pref]
[    4.752098] pci 0000:00:18.6: PME# supported from D0 D3hot D3cold
[    4.754422] pci 0000:00:18.7: [15ad:07a0] type 01 class 0x060400 PCIe Root Port
[    4.757078] pci 0000:00:18.7: PCI bridge to [bus 22]
[    4.757382] pci 0000:00:18.7:   bridge window [mem 0xfb500000-0xfb5fffff]
[    4.759334] pci 0000:00:18.7:   bridge window [mem 0xe5c00000-0xe5cfffff 64bit pref]
[    4.761827] pci 0000:00:18.7: PME# supported from D0 D3hot D3cold
[    4.788310] pci_bus 0000:01: extended config space not accessible
[    4.901001] pci 0000:00:01.0: PCI bridge to [bus 01]
[    4.902614] pci_bus 0000:02: extended config space not accessible
[    4.903705] acpiphp: Slot [32] registered
[    4.904297] acpiphp: Slot [33] registered
[    4.905328] acpiphp: Slot [34] registered
[    4.906296] acpiphp: Slot [35] registered
[    4.907295] acpiphp: Slot [36] registered
[    4.908296] acpiphp: Slot [37] registered
[    4.909343] acpiphp: Slot [38] registered
[    4.910294] acpiphp: Slot [39] registered
[    4.911123] acpiphp: Slot [40] registered
[    4.911295] acpiphp: Slot [41] registered
[    4.912295] acpiphp: Slot [42] registered
[    4.913303] acpiphp: Slot [43] registered
[    4.914295] acpiphp: Slot [44] registered
[    4.915298] acpiphp: Slot [45] registered
[    4.916332] acpiphp: Slot [46] registered
[    4.917294] acpiphp: Slot [47] registered
[    4.918088] acpiphp: Slot [48] registered
[    4.918307] acpiphp: Slot [49] registered
[    4.919294] acpiphp: Slot [50] registered
[    4.920301] acpiphp: Slot [51] registered
[    4.921297] acpiphp: Slot [52] registered
[    4.922444] acpiphp: Slot [53] registered
[    4.923294] acpiphp: Slot [54] registered
[    4.924294] acpiphp: Slot [55] registered
[    4.925297] acpiphp: Slot [56] registered
[    4.926294] acpiphp: Slot [57] registered
[    4.927135] acpiphp: Slot [58] registered
[    4.927295] acpiphp: Slot [59] registered
[    4.928297] acpiphp: Slot [60] registered
[    4.929340] acpiphp: Slot [61] registered
[    4.930310] acpiphp: Slot [62] registered
[    4.931294] acpiphp: Slot [63] registered
[    4.932644] pci 0000:02:00.0: [15ad:0774] type 00 class 0x0c0300 conventional PCI endpoint
[    4.936041] pci 0000:02:00.0: BAR 4 [io  0x2080-0x209f]
[    4.938635] pci 0000:02:01.0: [8086:100f] type 00 class 0x020000 conventional PCI endpoint
[    4.942320] pci 0000:02:01.0: BAR 0 [mem 0xfd5c0000-0xfd5dffff 64bit]
[    4.943330] pci 0000:02:01.0: BAR 2 [mem 0xfdff0000-0xfdffffff 64bit]
[    4.945290] pci 0000:02:01.0: BAR 4 [io  0x2000-0x203f]
[    4.946313] pci 0000:02:01.0: ROM [mem 0x00000000-0x0000ffff pref]
[    4.949151] pci 0000:02:01.0: PME# supported from D0 D3hot D3cold
[    4.951368] pci 0000:02:02.0: [1274:1371] type 00 class 0x040100 conventional PCI endpoint
[    4.954286] pci 0000:02:02.0: BAR 0 [io  0x2040-0x207f]
[    4.958318] pci 0000:02:03.0: [15ad:0770] type 00 class 0x0c0320 conventional PCI endpoint
[    4.961260] pci 0000:02:03.0: BAR 0 [mem 0xfd5ef000-0xfd5effff]
[    4.965292] pci 0000:02:04.0: [15ad:07e0] type 00 class 0x010601 conventional PCI endpoint
[    4.968471] pci 0000:02:04.0: BAR 5 [mem 0xfd5ee000-0xfd5eefff]
[    4.969287] pci 0000:02:04.0: ROM [mem 0x00000000-0x0000ffff pref]
[    4.971593] pci 0000:02:04.0: PME# supported from D3hot
[    5.082222] pci 0000:00:11.0: PCI bridge to [bus 02] (subtractive decode)
[    5.082474] pci 0000:00:11.0:   bridge window [mem 0x000a0000-0x000bffff window] (subtractive decode)
[    5.083260] pci 0000:00:11.0:   bridge window [mem 0x000d0000-0x000dbfff window] (subtractive decode)
[    5.084260] pci 0000:00:11.0:   bridge window [mem 0xc0000000-0xfebfffff window] (subtractive decode)
[    5.085260] pci 0000:00:11.0:   bridge window [io  0x0000-0x0cf7 window] (subtractive decode)
[    5.086262] pci 0000:00:11.0:   bridge window [io  0x0d00-0xfeff window] (subtractive decode)
[    5.089149] pci 0000:03:00.0: [15ad:07f0] type 00 class 0x010802 PCIe Endpoint
[    5.092408] pci 0000:03:00.0: BAR 0 [mem 0xfd4fc000-0xfd4fffff 64bit]
[    5.093288] pci 0000:03:00.0: BAR 2 [io  0x4000-0x4007]
[    5.094438] pci 0000:03:00.0: ROM [mem 0x00000000-0x00001fff pref]
[    5.095606] pci 0000:03:00.0: PME# supported from D0 D3hot D3cold
[    5.096607] pci 0000:03:00.0: disabling ASPM on pre-1.1 PCIe device.  You can enable it with 'pcie_aspm=force'
[    5.097170] pci 0000:00:15.0: PCI bridge to [bus 03]
[    5.101667] pci 0000:00:15.1: PCI bridge to [bus 04]
[    5.108622] pci 0000:00:15.2: PCI bridge to [bus 05]
[    5.115094] pci 0000:00:15.3: PCI bridge to [bus 06]
[    5.121227] pci 0000:00:15.4: PCI bridge to [bus 07]
[    5.127922] pci 0000:00:15.5: PCI bridge to [bus 08]
[    5.134644] pci 0000:00:15.6: PCI bridge to [bus 09]
[    5.141298] pci 0000:00:15.7: PCI bridge to [bus 0a]
[    5.147663] pci 0000:00:16.0: PCI bridge to [bus 0b]
[    5.154087] pci 0000:00:16.1: PCI bridge to [bus 0c]
[    5.159584] pci 0000:00:16.2: PCI bridge to [bus 0d]
[    5.166141] pci 0000:00:16.3: PCI bridge to [bus 0e]
[    5.171596] pci 0000:00:16.4: PCI bridge to [bus 0f]
[    5.178084] pci 0000:00:16.5: PCI bridge to [bus 10]
[    5.184055] pci 0000:00:16.6: PCI bridge to [bus 11]
[    5.190232] pci 0000:00:16.7: PCI bridge to [bus 12]
[    5.195966] pci 0000:00:17.0: PCI bridge to [bus 13]
[    5.202086] pci 0000:00:17.1: PCI bridge to [bus 14]
[    5.207287] pci 0000:00:17.2: PCI bridge to [bus 15]
[    5.213508] pci 0000:00:17.3: PCI bridge to [bus 16]
[    5.220009] pci 0000:00:17.4: PCI bridge to [bus 17]
[    5.221573] pci 0000:00:17.5: PCI bridge to [bus 18]
[    5.223098] pci 0000:00:17.6: PCI bridge to [bus 19]
[    5.224577] pci 0000:00:17.7: PCI bridge to [bus 1a]
[    5.226033] pci 0000:00:18.0: PCI bridge to [bus 1b]
[    5.227537] pci 0000:00:18.1: PCI bridge to [bus 1c]
[    5.229026] pci 0000:00:18.2: PCI bridge to [bus 1d]
[    5.230493] pci 0000:00:18.3: PCI bridge to [bus 1e]
[    5.231943] pci 0000:00:18.4: PCI bridge to [bus 1f]
[    5.233393] pci 0000:00:18.5: PCI bridge to [bus 20]
[    5.239260] pci 0000:00:18.6: PCI bridge to [bus 21]
[    5.245396] pci 0000:00:18.7: PCI bridge to [bus 22]
[    5.252470] ACPI: PCI: Interrupt link LNKA configured for IRQ 9
[    5.253405] ACPI: PCI: Interrupt link LNKB configured for IRQ 7
[    5.254393] ACPI: PCI: Interrupt link LNKC configured for IRQ 11
[    5.255408] ACPI: PCI: Interrupt link LNKD configured for IRQ 10
[    5.324861] iommu: Default domain type: Translated
[    5.325260] iommu: DMA domain TLB invalidation policy: lazy mode
[    5.327797] SCSI subsystem initialized
[    5.329485] libata version 3.00 loaded.
[    5.329709] ACPI: bus type USB registered
[    5.330405] usbcore: registered new interface driver usbfs
[    5.331269] usbcore: registered new interface driver hub
[    5.333318] usbcore: registered new device driver usb
[    5.334280] pps_core: LinuxPPS API ver. 1 registered
[    5.335259] pps_core: Software ver. 5.3.6 - Copyright 2005-2007 Rodolfo Giometti <giometti@linux.it>
[    5.336266] PTP clock support registered
[    5.339725] EDAC MC: Ver: 3.0.0
[    5.351658] NetLabel: Initializing
[    5.352260] NetLabel:  domain hash size = 128
[    5.353259] NetLabel:  protocols = UNLABELED CIPSOv4 CALIPSO
[    5.354276] NetLabel:  unlabeled traffic allowed by default
[    5.356321] mctp: management component transport protocol core
[    5.357260] NET: Registered PF_MCTP protocol family
[    5.358287] PCI: Using ACPI for IRQ routing
[    5.971869] PCI: pci_cache_line_size set to 64 bytes
[    5.974791] e820: reserve RAM buffer [mem 0x00097c00-0x0009ffff]
[    5.974795] e820: reserve RAM buffer [mem 0xbfed0000-0xbfffffff]
[    5.974923] pci 0000:00:0f.0: vgaarb: setting as boot VGA device
[    5.975256] pci 0000:00:0f.0: vgaarb: bridge control possible
[    5.975256] pci 0000:00:0f.0: vgaarb: VGA device added: decodes=io+mem,owns=io+mem,locks=none
[    5.975268] vgaarb: loaded
[    5.977344] hpet0: at MMIO 0xfed00000, IRQs 2, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
[    5.978259] hpet0: 16 comparators, 64-bit 14.318180 MHz counter
[    5.990342] clocksource: Switched to clocksource tsc-early
[    5.997438] VFS: Disk quotas dquot_6.6.0
[    5.998530] VFS: Dquot-cache hash table entries: 512 (order 0, 4096 bytes)
[    6.001648] AppArmor: AppArmor Filesystem Enabled
[    6.002874] pnp: PnP ACPI init
[    6.004719] system 00:00: [io  0x1000-0x103f] has been reserved
[    6.005822] system 00:00: [io  0x1040-0x104f] has been reserved
[    6.006950] system 00:00: [io  0x0cf0-0x0cf1] has been reserved
[    6.008691] system 00:04: [mem 0xfed00000-0xfed003ff] has been reserved
[    6.013051] system 00:05: [io  0xfce0-0xfcff] has been reserved
[    6.014149] system 00:05: [mem 0xf0000000-0xf7ffffff] has been reserved
[    6.015383] system 00:05: [mem 0xfe800000-0xfe9fffff] has been reserved
[    6.060437] pnp: PnP ACPI: found 6 devices
[    6.083566] clocksource: acpi_pm: mask: 0xffffff max_cycles: 0xffffff, max_idle_ns: 2085701024 ns
[    6.086002] NET: Registered PF_INET protocol family
[    6.102067] IP idents hash table entries: 262144 (order: 9, 2097152 bytes, linear)
[    6.176695] tcp_listen_portaddr_hash hash table entries: 8192 (order: 5, 131072 bytes, linear)
[    6.178459] Table-perturb hash table entries: 65536 (order: 6, 262144 bytes, linear)
[    6.188142] TCP established hash table entries: 131072 (order: 8, 1048576 bytes, linear)
[    6.190504] TCP bind hash table entries: 65536 (order: 9, 2097152 bytes, linear)
[    6.195658] TCP: Hash tables configured (established 131072 bind 65536)
[    6.203088] MPTCP token hash table entries: 16384 (order: 6, 393216 bytes, linear)
[    6.210216] UDP hash table entries: 8192 (order: 7, 524288 bytes, linear)
[    6.216738] UDP-Lite hash table entries: 8192 (order: 7, 524288 bytes, linear)
[    6.220317] NET: Registered PF_UNIX/PF_LOCAL protocol family
[    6.222530] NET: Registered PF_XDP protocol family
[    6.223581] pci 0000:00:15.0: bridge window [mem 0x00100000-0x000fffff 64bit pref] to [bus 03] add_size 200000 add_align 100000
[    6.226003] pci 0000:00:15.3: bridge window [io  0x1000-0x0fff] to [bus 06] add_size 1000
[    6.228225] pci 0000:00:15.4: bridge window [io  0x1000-0x0fff] to [bus 07] add_size 1000
[    6.230069] pci 0000:00:15.5: bridge window [io  0x1000-0x0fff] to [bus 08] add_size 1000
[    6.231807] pci 0000:00:15.6: bridge window [io  0x1000-0x0fff] to [bus 09] add_size 1000
[    6.233456] pci 0000:00:15.7: bridge window [io  0x1000-0x0fff] to [bus 0a] add_size 1000
[    6.235168] pci 0000:00:16.3: bridge window [io  0x1000-0x0fff] to [bus 0e] add_size 1000
[    6.237170] pci 0000:00:16.4: bridge window [io  0x1000-0x0fff] to [bus 0f] add_size 1000
[    6.238646] pci 0000:00:16.5: bridge window [io  0x1000-0x0fff] to [bus 10] add_size 1000
[    6.241091] pci 0000:00:16.6: bridge window [io  0x1000-0x0fff] to [bus 11] add_size 1000
[    6.244234] pci 0000:00:16.7: bridge window [io  0x1000-0x0fff] to [bus 12] add_size 1000
[    6.246086] pci 0000:00:17.3: bridge window [io  0x1000-0x0fff] to [bus 16] add_size 1000
[    6.249001] pci 0000:00:17.4: bridge window [io  0x1000-0x0fff] to [bus 17] add_size 1000
[    6.250666] pci 0000:00:17.5: bridge window [io  0x1000-0x0fff] to [bus 18] add_size 1000
[    6.252706] pci 0000:00:17.6: bridge window [io  0x1000-0x0fff] to [bus 19] add_size 1000
[    6.254959] pci 0000:00:17.7: bridge window [io  0x1000-0x0fff] to [bus 1a] add_size 1000
[    6.256624] pci 0000:00:18.2: bridge window [io  0x1000-0x0fff] to [bus 1d] add_size 1000
[    6.258540] pci 0000:00:18.3: bridge window [io  0x1000-0x0fff] to [bus 1e] add_size 1000
[    6.260373] pci 0000:00:18.4: bridge window [io  0x1000-0x0fff] to [bus 1f] add_size 1000
[    6.262094] pci 0000:00:18.5: bridge window [io  0x1000-0x0fff] to [bus 20] add_size 1000
[    6.264449] pci 0000:00:18.6: bridge window [io  0x1000-0x0fff] to [bus 21] add_size 1000
[    6.266084] pci 0000:00:18.7: bridge window [io  0x1000-0x0fff] to [bus 22] add_size 1000
[    6.268004] pci 0000:00:15.0: bridge window [mem 0xc0000000-0xc01fffff 64bit pref]: assigned
[    6.270103] pci 0000:00:15.3: bridge window [io  size 0x1000]: can't assign; no space
[    6.271751] pci 0000:00:15.3: bridge window [io  size 0x1000]: failed to assign
